7,0,7,twfi75 (小揚揚),[問卦] 台灣有新創大騙局類似的案例嗎,Sun Jul  3 10:42:27 2022
8,5,3,jiern (jiern),Re,Sun Jul  3 09:10:11 2022
8,2,6,became (windim),[問卦] 如何在第一次傳訊息給對方不犯跟騷法呢,Sun Jul  3 09:11:46 2022
3,2,1,oz5566 (阿萊克修斯),[問卦] 重機 台女 甲甲 怎摸都那摸愛吃自助餐,Sun Jul  3 10:55:39 2022
77,14,63,hTCU11 (Squeeze),[新聞] 西門町火紅「泰國店」13歲少女陪酒「100,Sun Jul  3 01:48:49 2022
0,0,0,sinohara (kinu),Re,Sun Jul  3 00:09:22 2022
4,0,4,Articuno (水噹噹),[新聞] 車庫改裝芭比展示間 珍藏芭比娃娃天天欣賞,Sat Jul  2 23:47:14 2022
6,0,6,anomic24 (若彧),[問卦] 戲水的人都不怕水髒嗎,Sun Jul  3 11:38:21 2022
106,29,77,Gazooli (阿爾敏·亞魯雷特),[問卦] 重機在國道摔車會怎麼樣？,Sun Jul  3 10:18:11 2022
7,5,2,thelittleone (うそつき),[問卦] 台灣國際觀是不是太偏頗了？,Sun Jul  3 11:21:24 2022
14,3,11,bathilda (bat),Re,Sun Jul  3 01:32:03 2022
9,3,6,GAP5566 (User),[問卦] 女人對男人說你‘’搞怪‘’的地方很多,Sun Jul  3 09:28:35 2022
9,0,9,skn60694 (入聲),[問卦] 穿素Polo衫紮西裝褲被笑 如何處置?,Sun Jul  3 09:14:52 2022
5,1,4,andrewmiho (愛喝啤酒),[問卦] 高速公路無差別開放車輛有沒搞頭？,Sun Jul  3 09:16:26 2022
1,0,1,lucifa38 (夢中與誰相見),Re,Sun Jul  3 08:38:08 2022
17,46,-29,ptt987654321 (大谷躺平),[新聞] 好市多衛生紙漲價!會員崩潰 王浩宇驚喊,Sun Jul  3 08:35:09 2022
3,0,3,seysem (seysem),Re,Sun Jul  3 01:27:55 2022
0,0,0,toofat (南勢角野郎哥),[問卦] 為什麼翻譯成最偉大的命中？,Sun Jul  3 00:32:51 2022
4,7,-3,aventardorsv (lamborghini aventadorsv),[問卦] 正妹是在吃醋嗎?,Sun Jul  3 00:49:19 2022
0,0,0,ubcs (覺★青年超冒險蓋),[公告] 八卦板板規(2022.02.21),Mon Feb 21 23:04:30 2022
11,60,-49,WorkinChina (WIC),[新聞] 轉型正義座談 范雲:完整真相才有真正信,Sun Jul  3 11:29:18 2022
0,0,0,tom501062003 (池袋情報商),[問卦] 一千元上的小朋友現在在幹嘛？,Sun Jul  3 12:00:06 2022
12,10,2,fcugeo (fcugeo1746),[新聞] 環團自製「塑膠福利熊」 呼籲全聯減塑,Sun Jul  3 00:05:58 2022
32,10,22,subcrew (Working Below The Hype),[問卦] 重機上國道遇到超級暴雨會怎樣,Sun Jul  3 11:04:06 2022
12,7,5,asd245438 (不要問，一切都是幻影~),[新聞] 跨部會齊推充電樁設置 為電動車普及化鋪,Sat Jul  2 23:16:35 2022
0,0,0,s001582000 (洨軒),Re,Sun Jul  3 11:51:17 2022
10,17,-7,GrimmNotes (),[新聞] 劉樂妍情緒潰堤！悲喊「老天爺殘忍」：,Sun Jul  3 10:09:39 2022
0,1,-1,kaky (菩提本無樹明鏡亦非台),Re,Sun Jul  3 01:04:27 2022
11,6,5,Inkdust (凡),[新聞] 14歲少女得知大學男友劈腿 自曝曾經啪,Sun Jul  3 10:04:53 2022
61,8,53,a0a000000000 (...),[新聞] NASA署長示警 小心中國登月佔領月球,Sun Jul  3 08:45:51 2022
8,2,6,XBOXFANS (man),[新聞] 福原愛遭抵制仍照上各類節目 電視台製作,Sun Jul  3 08:57:50 2022
0,0,0,a245065789 (PDA),[問卦] 今天去殺139縣道 怎警察特多,Sun Jul  3 11:57:29 2022
9,1,8,KKKKKvs333 (NOW_EMPiRE),[問卦] 劉若英的哪首歌最好？,Sun Jul  3 08:32:30 2022
7,3,4,BigCockman (大雕男),[問卦] 老人學不會新科技的原因是什麼？,Sun Jul  3 11:43:23 2022
7,3,4,P0GUY (仆街~~~~~),[問卦] 各位有聽完任何一張去年發的專輯嗎,Sun Jul  3 09:59:48 2022
10,0,10,afacebook (A臉書),[問卦] 中國人為什麼要自己蓋艾菲爾鐵塔?,Sat Jul  2 23:36:46 2022
0,3,-3,mono5566 (優雅氣質不反串),[問卦] 貓貓一直不肯走,Sat Jul  2 23:16:27 2022
32,7,25,kidtoo (我看你完全是不懂喔),[問卦] 為什麼台灣 對8+9文化這麼買單？,Sun Jul  3 00:06:09 2022
7,11,-4,OPPAISuki (OPPAISuki),[問卦] 有人聽過 蔡健雅 這張專輯的嗎? +1,Sun Jul  3 00:05:13 2022
7,1,6,bathilda (bat),[問卦] 整形不會自己審查一下結果嗎？,Sun Jul  3 03:41:46 2022
7,1,6,Townshend (Pete),[問卦] 很多老人都走了 勞健保壓力是否減輕很多?,Sun Jul  3 10:19:02 2022
12,2,10,songgood (ilovegoodgame),[問卦] 蔡桃貴和晨晨怎差這麼多,Sun Jul  3 11:01:21 2022
14,2,12,kinjk01 (小白),[問卦] 會吸毒的人不能相信？,Sun Jul  3 02:09:04 2022
3,3,0,a493103terry (就是這麼惠),[問卦] 怎麼跟半年沒聯絡的教授打招呼,Sun Jul  3 10:36:10 2022
0,0,0,cutiehoneyzu (McHilo),[問卦] 爲什麼玩股票錢賠越多 身體會越腫？？,Sun Jul  3 11:55:06 2022
0,0,0,PCclean (BOBO),Re,Sun Jul  3 07:29:50 2022
5,4,1,drakd4d (NULL),[問卦] 金曲獎頒獎 陶喆 周杰倫跑去哪了？,Sun Jul  3 01:50:46 2022
8,0,8,wpd (??),[問卦] 台灣會流行起安全帽印上自己封號嗎??,Sun Jul  3 02:56:59 2022
0,2,-2,Qorqios (塔の魔女⊕﹏⊕‼),Re,Sun Jul  3 01:02:38 2022
8,1,7,p25488148 (一定愛用挖ㄟ馬吉呀米),[問卦] 為啥被大學長撞的小客車不用負全責啊,Sun Jul  3 09:43:46 2022
0,0,0,juyhnmki (juyhnmki),[問卦] 不用漱口杯的人多嗎？,Sun Jul  3 11:58:52 2022
2,1,1,kelvintube (strike-out),[問卦] 有金曲最佳女歌手的八卦嗎？,Sat Jul  2 23:36:31 2022
6,0,6,nk11208z (小魯),[問卦] 每年的KKBOX風雲榜才是真正的金曲獎吧,Sun Jul  3 00:14:13 2022
0,0,0,Lefteye (利傅艾),Re,Sun Jul  3 08:42:19 2022
7,1,6,cailon (我不一定是我!),[問卦] 原來已經暑假了,Sat Jul  2 23:29:39 2022
2,3,-1,laugh8562 (laugh8562),[問卦] 這個人怎麼在水上移動的?,Sun Jul  3 11:15:32 2022
2,6,-4,miloskyman (削波快),[問卦] 今年的金曲是不是在分豬肉,Sun Jul  3 00:33:52 2022
12,4,8,opemhood (大漢堡),[問卦] 為了民主自由，獨裁也是必要的一環吧？,Sat Jul  2 23:14:01 2022
12,5,7,meta41110 (阿標),[新聞] 高通膨、失業增 痛苦指數飆,Sun Jul  3 11:08:13 2022
132,43,89,george303 (ASICS),[新聞] 爭取路權！大型重機騎上國道「遍地開花,Sun Jul  3 08:22:06 2022
3,2,1,ffdqfe (苦惱),[問卦] 為什麼不能優雅的老去？,Sun Jul  3 02:40:20 2022
17,7,10,parkinque (英文老師),Re,Sat Jul  2 23:48:11 2022
97,11,86,rexlin (Some like it hot!!),[新聞] 長照悲歌！拿菜刀砍頸殺阿嬤 思覺失調孫,Sun Jul  3 03:10:49 2022
10,2,8,thewtf (濱邊美波我老婆),[問卦] 發現日本人根本不會害怕停電（圖,Sun Jul  3 09:17:51 2022
62,23,39,cow09421 (傲嬌戰場原),[新聞] 轎車高速撞2車「保全等紅燈無辜慘死」肇,Sun Jul  3 06:58:33 2022
5,1,4,johanLarson (Rent),Re,Sun Jul  3 01:31:04 2022
4,1,3,silver0314 (吾要失態了！),[問卦] 蕭亞軒是在cos HIM嗎？,Sun Jul  3 01:42:09 2022
0,0,0,forest1538 (hcaoc),[問卦] 連鎖早餐店最頂是哪家？,Sun Jul  3 12:02:00 2022
442,17,425,Homura (德意志國防貓),[問卦] 震撼彈！上站次數變成紫色了,Sun Jul  3 00:17:37 2022
100,13,87,zkowntu (冰楓冷雁),[爆卦] 中國搖滾之父崔健獲最佳男歌手獎,Sat Jul  2 23:41:21 2022
2,0,2,BroDians (網圍包),[問卦] 某些全家便利商店是不是新舊歡迎光臨音樂都放？,Sat Jul  2 23:51:39 2022
1,1,0,ray081411 (ray),[問卦] 潮潮有在洗帽子嗎,Sun Jul  3 07:33:02 2022
40,7,33,arakiyuko (ゆんぴょ),[問卦] 抄襲歌手有資格得金曲獎嗎？,Sun Jul  3 02:00:58 2022
2,0,2,autokey (該起床啦),[問卦] 玩三國志創新武將是明星藝人是何心態?,Sun Jul  3 00:49:03 2022
10,19,-9,LoveMakeLove (0),[新聞] 悼念乙未戰爭英魂 蔡英文：客家精神就是,Sun Jul  3 10:59:11 2022
3,0,3,wade6510 (真情不必多說),Re,Sat Jul  2 23:41:08 2022
9,0,9,KennethC (Smith),[問卦] 有沒有林雪坪大學的八卦??,Sat Jul  2 23:38:16 2022
21,1,20,ivorysoap (ivorysoap),[問卦] 現在的中高學生帶什麼會成為班上紅人？,Sun Jul  3 09:08:51 2022
0,0,0,scores (男兒當逆天！),Re,Sat Jul  2 23:40:00 2022
10,6,4,fox875566 (fox9527),[問卦] 全世界石油業只有中油虧錢嗎,Sun Jul  3 09:33:12 2022
2,0,2,F16V (你姬善擠 獨門武器),[新聞] 菲採購6艘韓製近海巡邏艦 增強海上戰力,Sun Jul  3 11:17:50 2022
65,9,56,ian1107 (飛翔般的奔跑),[問卦] 蕭亞軒的代表作是什麼的卦?,Sat Jul  2 23:24:38 2022
7,2,5,murray5566 (睡覺睡到自然醒),[問卦] 趙孝成王走錯哪一步才被秦國坑殺40萬兵?,Sun Jul  3 00:11:20 2022
4,2,2,Moneygerm (熊鮪猩),[問卦]  哪個最酷,Sun Jul  3 00:17:52 2022
101,3,98,gindisergo (gindis),[新聞] 「20公分」巨型非洲蝸牛入侵美國佛州！ ,Sun Jul  3 04:34:23 2022
19,3,16,sunsam (山山姆),[問卦] QBurger 現在時間生意這樣好喔,Sun Jul  3 10:35:13 2022
8,2,6,chirex (不含銅鋰鋅),Re,Sun Jul  3 00:24:56 2022
6,1,5,aabbcc520 (U質文),Re,Sun Jul  3 11:30:28 2022
4,2,2,kohanchen (kohanchen),[問卦] 為何還沒有迴轉小菜？,Sun Jul  3 09:44:46 2022
7,1,6,Sron (讀書好嗎),[問卦] 欸靠 現在才知道眭澔平入圍過金曲是不,Sun Jul  3 02:51:51 2022
149,6,143,ubcs (覺★青年超冒險蓋),[公告] 六月份置底閒聊區,Wed Jun  8 16:40:42 2022
9,1,8,fawangching (),[問卦] 自介說自己的興趣是去八大行業玩？,Sun Jul  3 08:36:20 2022
24,14,10,Goo4u (Goo4u),[問卦] 這波股市殺盤，逼一堆人賣房補融資斷頭,Sun Jul  3 08:03:07 2022
6,7,-1,kalaokla (卡啦),"[問卦] 有沒有ptt股票版在實行""文字獄""的八卦?",Sun Jul  3 10:57:01 2022
2,3,-1,yangzy (亞瑟),[問卦] 你們有人在自家地下室埋東西嗎？,Sun Jul  3 00:05:17 2022
3,0,3,g7a7n7 (優文製造機),[問卦] 尼哥連老闆都敢歧視啦？,Sat Jul  2 23:19:59 2022
2,0,2,blue999 (FLY),Re,Sun Jul  3 00:20:20 2022
4,7,-3,generalfungi (香菇將軍),[問卦] 是不是很多人不知道蔡健雅疑似抄襲？,Sat Jul  2 23:26:59 2022
7,10,-3,assassinASHE (幹古專用帳號),[問卦] 媽媽不喜歡花車小姐...,Sun Jul  3 00:29:06 2022
1,1,0,CNseven (Maryyyyyyyy),[問卦] 這裡的夜景很有感覺,Sun Jul  3 01:41:26 2022
3,0,3,KennethC (Smith),[問卦] 燕麥奶是不是變淡了qq??,Sun Jul  3 00:34:10 2022
3,1,2,fuya101 (@@),[問卦] 長青苔是因為,Sun Jul  3 10:33:09 2022
4,1,3,henkyu (也無風雨也無晴),[問卦] 影片配樂的八卦？,Sun Jul  3 08:38:58 2022
0,0,0,mk203125 (戴奧辛),[問卦] 電池是不是懷孕了？？,Sun Jul  3 12:03:36 2022
19,1,18,chubby31190 (優文專家),[新聞] 省時縮路程有感！服務區聯外道成上國道「,Sun Jul  3 03:27:53 2022
2,5,-3,blaga (羅馬尼亞哲學家),[問卦] 吃科學麵捏 or 不捏都幾？,Sun Jul  3 00:54:51 2022
2,2,0,lightwish (穹願),[新聞] 江蘇安徽疫情升溫 民眾恐慌囤積物資,Sat Jul  2 23:25:13 2022
2,0,2,tucson (tucson),Re,Sun Jul  3 10:42:51 2022
55,6,49,ashow (修~(￣▽￣)~(＿△＿)~),[問卦] 有沒有蔡健雅拿四座金曲歌后的八卦,Sat Jul  2 23:21:32 2022
4,0,4,tth9955 (EvilHeart),[問卦] 和歌山是不是很危險 =.=|||,Sat Jul  2 23:08:53 2022
19,1,18,sole772pk37 (單推Korone),[問卦] 普通重型機車族會想上國道嗎,Sun Jul  3 11:07:43 2022
2,0,2,pptsuck (whip),[問卦] 派克諾坦這角色是參考楊謹華還是蕭亞軒?,Sun Jul  3 00:08:26 2022
4,0,4,s2678132 (重力可可),Re,Sun Jul  3 02:55:44 2022
67,7,60,KIRA1943 (大俠愛吃漢堡包),[問卦] 到底還有甚麼影集可以看啦,Sun Jul  3 11:05:23 2022
8,3,5,s1777001 (iPad溫開水),[新聞] 漁民節不開心 韓國瑜轟政府「大內宣」無,Sat Jul  2 23:17:33 2022
2,0,2,cpz (我是閃亮亮的鑽石),[問卦] 有鄉民這半年變低端的ㄇ？,Sat Jul  2 23:09:32 2022
2,3,-1,gentleman888 (),[問卦] 肥宅不爽服務態度不佳的店員要怎麼處理,Sun Jul  3 10:55:03 2022
2,4,-2,JHS (慕山駛者),[問卦] 為何會有美女愛上軟男爛男暴力男,Sun Jul  3 08:15:34 2022
10,7,3,saipipi (雷神),[問卦] 明年應該辦金曲抖音獎才對？,Sun Jul  3 08:34:30 2022
26,7,19,Ericz7000 (),[問卦] 為什麼拉麵店常常放動漫歌,Sun Jul  3 09:01:47 2022
7,4,3,aabbcc520 (U質文),[問卦] 3年又3年都過10個了怎麼還沒有女朋友八卦,Sun Jul  3 11:20:33 2022
22,1,21,WeiU (台大IU),Re,Sat Jul  2 23:26:31 2022
12,3,9,david0426 (軒軒寶貝),[問卦] 急！盔甲巨人把城牆撞破了,Sun Jul  3 00:40:30 2022
23,3,20,Dukkha (Anagami),[新聞] 斯里蘭卡是中國「債務陷阱」的受害者？,Sun Jul  3 10:20:47 2022
22,3,19,kauosong (如何一少年，匆匆已白頭),[問卦] 現在的新歌手誰有實力可以辦萬人演唱會？,Sun Jul  3 06:15:44 2022
8,4,4,Luckmeow (meow),[問卦] 直腸科醫師怎沒衛教宣導別肛交傷害肛門？,Sun Jul  3 11:40:06 2022
5,6,-1,lelena (智慧之神-透特),[問卦] 為什麼不派周子瑜solo?,Sun Jul  3 09:56:24 2022
8,2,6,Akuma5566 (塔綠班親衛隊),Re,Sun Jul  3 11:14:40 2022
1,0,1,pauljet (拜登哥不要),Re,Sun Jul  3 00:19:33 2022
7,3,4,jasd1786 (假橡膠樹),[問卦] 有沒有入圍金曲獎最輕鬆的方法？,Sun Jul  3 01:58:47 2022
9,0,9,linda17a3 (),[問卦] 陶瓷內膽保溫杯界的ez100pu是誰？,Sun Jul  3 09:05:59 2022
5,7,-2,thewtf (濱邊美波我老婆),[問卦] 速食店主管都是大奶配黑色內衣嗎,Sun Jul  3 09:02:01 2022
10,10,0,a1e (我上了賊船了囧),Re,Sun Jul  3 00:13:40 2022
4,0,4,ketter (挖西林老背),[問卦] 伍佰要改名嗎?,Sun Jul  3 08:31:26 2022
38,5,33,Beanoodle (津崎似超人平匡先生),[問卦] 不經思考第一個想到姓蔡的女性是誰？,Sun Jul  3 00:09:28 2022
4,3,1,ChuanFunker (八卦版水桶常客),[問卦] 還記得你小時候的志願嗎？,Sun Jul  3 00:35:25 2022
3,2,1,darkstar07 (高級大法師),[問卦] 8+9用滅火器幹架要如何使用?,Sun Jul  3 11:10:35 2022
10,4,6,Kimmy (Kimi),[問卦] NBA史上最衰球隊是籃網吧,Sun Jul  3 08:05:43 2022
6,0,6,kimo6414 (凡人皆有一死),[問卦] 貓會抬頭睡覺嗎,Sat Jul  2 23:09:42 2022
6,0,6,whoisanky (ノ・ω・)阿呼(・ω・ヾ),[問卦] 這是什麼蛾？,Sun Jul  3 08:55:12 2022
55,6,49,windward007 (風魔法師),[問卦] 你的金曲驚爆點是什麼？,Sun Jul  3 00:14:38 2022
22,16,6,purine5566 (漂亮56),[問卦] 其實麥當勞一直以來方針都很正確吧?,Sun Jul  3 01:08:58 2022
398,135,263,ispy03532003 (臭酸肥它),Re,Sun Jul  3 00:40:23 2022
2,2,0,sploo (貓人),[問卦] 圖書館是不是變熱,Sun Jul  3 10:26:41 2022
3,4,-1,lelena (智慧之神-透特),"[問卦] 大家前兩年賺的,還是屌打今年賠的吧?",Sun Jul  3 10:25:59 2022
10,3,7,pilor (Formosa),[問卦] 買重機的好處在哪?,Sun Jul  3 10:43:26 2022
26,4,22,Luckmeow (meow),[新聞] 猴痘發作「癢爆劇痛」根本睡不著！他揭崩,Sun Jul  3 10:37:29 2022
0,0,0,honkwun (反皮草 拒絕血腥時尚),Re,Sun Jul  3 11:36:03 2022
6,0,6,bigtreelife (Tree),[問卦] 屋奴、孩奴那個苦？,Sun Jul  3 09:51:09 2022
2,4,-2,FanFan123 (梵梵),[問卦] 還有人在看金曲獎？,Sun Jul  3 01:39:53 2022
2,4,-2,Ommmmmm5566 (有人責備我們不夠深入),[問卦] 女友演舞台劇被內定刷掉==+,Sun Jul  3 00:02:08 2022
12,1,11,asppsa (橘子綠了),[新聞] 高雄連鎖麵包店無預警歇業！顧客付錢訂,Sun Jul  3 08:00:06 2022
5,1,4,moai513 (523),[問卦] 不經思考 第一想到漢堡是哪家?,Sun Jul  3 11:42:13 2022
8,4,4,qazwsx1029 (含巨大長莖),[問卦] 怎麼停紅燈最安全（認真問卦）,Sun Jul  3 08:08:02 2022
10,1,9,z753951zxc (這是ID),[新聞] 苗21線坍了！癌婦送醫受阻不治　南庄神,Sun Jul  3 09:57:39 2022
0,2,-2,AstrayKnight (牽小白兔看月光的大黑熊),Re,Sun Jul  3 00:40:48 2022
5,1,4,SeaForest (~海森林~),[問卦] 有A級黑豬肉的八卦嗎？,Sat Jul  2 23:15:48 2022
6,2,4,OPPAISuki (OPPAISuki),[問卦] 金曲粉是沒有網路不會看YT嗎?,Sun Jul  3 00:19:41 2022
26,6,20,ckpioneer (風),[新聞] 長髮辣妹打新冠疫苗狂掉髮！「電扇都不,Sun Jul  3 08:07:15 2022
45,14,31,syearth (sysearth),[問卦] 金馬 金曲什麼時候變成小眾 取暖的典禮?,Sun Jul  3 09:50:55 2022
21,12,9,Sevorlaga (【斯佛拉加】。),[問卦] 台灣中國的定局...為什麼不能用談的 (?),Sun Jul  3 07:58:09 2022
2,0,2,kerkerson (高處不勝寒),Re,Sun Jul  3 04:01:36 2022
4,1,3,k99t (聖誕小雞),[問卦] 有沒有眼睛被矇起來多恐懼的八卦？,Sat Jul  2 23:08:13 2022
